Location,zip_code
"(41.894958, -87.764902)",60651
"(41.792822, -87.664429)",60636
"(41.756971, -87.624621)",60619
"(42.016977, -87.677725)",60626
"(41.86649278172, -87.7064961757)",60624
"(41.76550800581, -87.616917925)",60619
"(41.82301523798, -87.6265680185)",60609
"(41.743921, -87.575225)",60617
"(41.8492, -87.67564)",60608
"(41.743441, -87.604836)",60619
"(41.886841, -87.745261)",60644
"(41.81665889302, -87.6194124619)",60653
"(41.887832, -87.755527)",60644
"(42.012342, -87.688243)",60645
"(41.743316, -87.622849)",60619
"(41.78008063659, -87.6159428567)",60637
"(41.90976930169, -87.7052804871)",60612
"(41.7586696704, -87.586882871)",60619
"(41.99416136902, -87.689438282)",60659
"(41.76663823695, -87.5764501141)",60649
"(41.77372095205, -87.60563486)",60637
"(41.80183164049, -87.645213904)",60609
"(41.75182, -87.565211)",60617
"(41.79292964599, -87.6449900565)",60621
"(41.89546530305, -87.7061278837)",60612
"(41.84910969176, -87.6951398068)",60608
"(41.753174, -87.605026)",60619
"(41.98239708485, -87.7089225202)",60625
"(41.7664094567, -87.5656875719)",60649
"(41.96108, -87.73569)",60630
"(41.794228, -87.655073)",60636
"(41.803038, -87.606615)",60615
"(41.961068, -87.695439)",60618
"(41.816499, -87.606582)",60653
"(41.799659, -87.657195)",60609
"(41.751731, -87.552812)",60617
"(41.872993, -87.764499)",60644
"(42.015963, -87.675005)",60626
"(41.877613, -87.745405)",60644
"(41.77345849948, -87.5853397391)",60649
"(41.84456684891, -87.7159103081)",60623
"(42.023463, -87.699595)",60202
"(41.758361, -87.614138)",60619
"(41.809851, -87.616279)",60653
"(41.991178, -87.683593)",60659
"(41.85491457576575, -87.66355991363525)",60608
"(41.796642, -87.625923)",60609
"(41.903029, -87.697474)",60622
"(41.86650148316, -87.68469707)",60608
"(41.84151770807, -87.6851314409)",60608
"(42.064313, -87.686152)",60201
"(41.965875, -87.700825)",60625
"(41.880281, -87.774453)",60644
"(41.809855, -87.606755)",60615
"(41.95216219326, -87.698051113)",60618
"(41.894887, -87.774704)",60651
"(41.894745, -87.756895)",60644
"(41.750794, -87.624424)",60621
"(42.01256011541, -87.6743671152)",60626
"(41.736646, -87.622634)",60619
"(42.015962, -87.66857)",60626
"(41.75712006802, -87.5758393587)",60612
"(41.81409271048, -87.5970051479)",60653
"(41.79156801058, -87.6078521774)",60637
"(42.0085943972, -87.6904922389)",60645
"(42.012701, -87.666058)",60626
"(41.76571903697, -87.604959713)",60619
"(41.805772, -87.592464)",60615
"(41.758768, -87.56644)",60649
"(41.76929308995, -87.6281959291)",60621
"(41.80229465088, -87.6180535802)",60615
"(41.823465, -87.665577)",60609
"(41.954468, -87.749594)",60641
"(41.854063503874464, -87.71511733531952)",60623
"(41.780595, -87.584846)",60649
"(41.99925182186, -87.6713773393)",60626
"(41.90270659438, -87.709219571)",60651
"(41.98039423475, -87.7161149615)",60625
"(41.7804056457, -87.5914159893)",60637
"(41.88085, -87.727907)",60624
"(41.880121, -87.763238)",60644
"(41.78007963264, -87.6297463052)",60621
"(41.786833, -87.666215)",60636
"(41.880207, -87.755337)",60644
"(41.96668636205, -87.7080519806)",60625
"(41.958494, -87.654966)",60613
"(41.778881, -87.586647)",60637
"(42.01058656284, -87.6624120948)",60626
"(42.039742, -87.699413)",60202
"(41.8246, -87.61678)",60653
"(41.961041, -87.705866)",60618
"(41.9406, -87.6785)",60618
"(42.001785, -87.688829)",60645
"(41.831379, -87.618034)",60616
"(41.8481, -87.715068)",60623
"(41.836208, -87.613533)",60616
"(41.93132, -87.638742)",60614
"(42.025784, -87.684107)",60202
"(41.80813391481, -87.6456165545)",60609
"(41.875679, -87.71547)",60624
"(41.899181, -87.6722)",60622
"(41.7664929373, -87.5864608775)",60649
"(41.8538040657915, -87.69574239850043)",60608
"(41.948797, -87.675278)",60613
"(42.00454962194, -87.6806661451)",60645
"(41.79342945658, -87.6158532619)",60637
"(41.96590013976, -87.6936384935)",60625
"(42.063598, -87.69873)",60201
"(41.87474885079, -87.6864452757)",60612
"(41.92669, -87.697668)",60647
"(41.939408, -87.723574)",60618
"(41.822985, -87.6071)",60653
"(41.946264, -87.731023)",60641
"(41.826712, -87.683144)",60609
"(42.041691, -87.680687)",60201
"(41.88460328501, -87.7063037436)",60624
"(41.961004, -87.649603)",60613
"(41.96110801623, -87.7289701012)",60630
"(42.0208872805206, -87.66505792737007)",60626
"(41.83920868403, -87.6656098589)",60608
"(41.9716, -87.650154)",60640
"(41.93533728263, -87.7168892935)",60618
"(41.952833, -87.649993)",60613
"(41.85353363213, -87.7050730318)",60623
"(41.887919, -87.774446)",60644
"(41.921822, -87.64414)",60614
"(41.77351755125, -87.5771428255)",60649
"(41.84819094491, -87.7054137458)",60612
"(41.9840446107, -87.6602738295)",60660
"(41.957879, -87.649519)",60613
"(42.004583, -87.661406)",60626
"(41.865234, -87.666507)",60612
"(41.96167, -87.65464)",60613
"(41.936083, -87.669807)",60657
"(41.845687, -87.622481)",60616
"(41.823192, -87.676597)",60609
"(42.058239, -87.677432)",60208
"(41.773643, -87.567514)",60649
"(41.91044, -87.6972)",60647
"(41.83069611252, -87.6559759116)",60608
"(41.866624, -87.694521)",60612
"(41.968987, -87.696027)",60625
"(41.912919, -87.664169)",60642
"(41.87359967462, -87.7048707493)",60612
"(41.855048, -87.675726)",60608
"(41.83010465416, -87.6702983089)",60609
"(41.82879201994, -87.6806044594)",60609
"(41.9366884494997, -87.63682901859283)",60657
"(41.96325, -87.679258)",60625
"(42.019537, -87.669563)",60626
"(41.746559, -87.586005)",60617
"(41.90348607004, -87.6433534936)",60610
"(41.95078, -87.659172)",60613
"(41.907626, -87.638566)",60610
"(41.973815, -87.65966)",60640
"(41.841707, -87.626938)",60616
"(41.931248, -87.644336)",60614
"(41.91021, -87.6435)",60610
"(41.9466358306, -87.694614758)",60618
"(41.868563, -87.686234)",60612
"(41.9947796884, -87.6602845349)",60660
"(41.849527, -87.640591)",60616
"(41.907993, -87.631501)",60610
"(41.943034, -87.687288)",60618
"(41.92463247165, -87.6893070063)",60647
"(41.929465, -87.684158)",60647
"(41.94947274088333, -87.64645278453827)",60613
"(41.857499, -87.646277)",60612
"(41.949399, -87.654529)",60613
"(41.913688, -87.652855)",60614
"(41.895501, -87.682017)",60612
"(41.9364968219, -87.6475386582)",60657
"(41.885409, -87.726491)",60624
"(41.967096, -87.667429)",60640
"(41.95358617895, -87.7093107999)",60618
"(42.057044, -87.686554)",60201
"(41.939398, -87.711561)",60618
"(41.978353, -87.659753)",60640
"(41.8671177825, -87.6410879593)",60607
"(41.945529, -87.646439)",60657
"(41.93190196886, -87.7011951301)",60647
"(41.8349, -87.61793)",60616
"(41.97334, -87.66778)",60640
"(41.85008369347577, -87.6321405172348)",60616
"(41.800908, -87.674684)",60609
"(42.064854, -87.715297)",60201
"(41.89675, -87.63089)",60610
"(41.93588, -87.67842)",60618
"(41.919936, -87.64883)",60614
"(41.8378, -87.65114)",60608
"(41.95400483876, -87.7191281797)",60618
"(41.89046879243862, -87.70260751247406)",60612
"(41.983593, -87.669154)",60640
"(41.943403, -87.679618)",60618
"(41.870816, -87.631246)",60605
"(41.8797877089, -87.686112808)",60612
"(41.931931, -87.677856)",60647
"(41.894448, -87.622663)",60611
"(41.99023602867, -87.6933696402)",60612
"(41.87501, -87.67328)",60612
"(41.913865, -87.648755)",60614
"(41.802562, -87.590368)",60615
"(41.929143, -87.649077)",60614
"(41.84358, -87.645368)",60616
"(41.99051755556753, -87.66983360052109)",60660
"(41.895769, -87.67722)",60612
"(41.830661, -87.647172)",60608
"(41.93758231600629, -87.6440978050232)",60657
"(41.899643, -87.6677)",60622
"(41.794982, -87.633124)",60609
"(41.932588, -87.636427)",60657
"(41.84163253965, -87.6574349533)",60608
"(42.00797192287, -87.6655023944)",60626
"(42.050491, -87.677821)",60208
"(41.894556, -87.653449)",60642
"(41.83127423549, -87.6087991946)",60653
"(41.78101637196, -87.5761197602)",60649
"(41.948818, -87.74002)",60641
"(41.92019556200566, -87.69265919923781)",60647
"(41.77938114228, -87.6446208145)",60621
"(41.94815, -87.66394)",60613
"(41.957081, -87.664199)",60613
"(41.85378, -87.64665)",60608
"(41.910535, -87.689556)",60647
"(41.949074, -87.648636)",60613
"(41.967968, -87.650001)",60640
"(41.907066, -87.667252)",60612
"(41.93314, -87.64776)",60614
"(41.917741, -87.691392)",60647
"(41.928773, -87.663913)",60614
"(41.78414169317, -87.6133078304)",60637
"(41.84847, -87.685109)",60612
"(41.921525, -87.707322)",60647
"(41.954383, -87.648043)",60613
"(41.928712, -87.653833)",60614
"(41.915983, -87.677335)",60622
"(41.92883, -87.668507)",60614
"(41.9267559875, -87.6344287848)",60614
"(41.94367, -87.64895)",60657
"(41.949923, -87.713949)",60618
"(41.93842879148, -87.698007756)",60618
"(41.902973, -87.63128)",60610
"(41.842733, -87.635491)",60616
"(41.96835449363, -87.7118306675)",60612
"(41.89637337, -87.66098386)",60612
"(41.867491, -87.63219)",60605
"(41.95434085219, -87.6860796243)",60618
"(41.91050936666395, -87.6823890209198)",60647
"(41.8310363140161, -87.62679755687714)",60609
"(41.961406, -87.676169)",60613
"(41.961588, -87.666036)",60613
"(41.97563272521, -87.7014194389)",60612
"(41.872596, -87.633502)",60607
"(41.872187, -87.661501)",60607
"(41.854109, -87.685838)",60608
"(41.960631, -87.745359)",60641
"(41.751785, -87.578496)",60649
"(41.906724, -87.63483)",60610
"(41.79933626261, -87.6009581145)",60615
"(41.925858, -87.638973)",60614
"(41.939354, -87.683282)",60618
"(41.858166, -87.656495)",60608
"(41.968885, -87.684001)",60625
"(41.924398819, -87.7154410355)",60647
"(41.91751339399, -87.7018089555)",60647
"(41.939743, -87.658865)",60657
"(41.857901, -87.668745)",60608
"(41.838464, -87.635406)",60616
"(41.88445395657, -87.6962981368)",60612
"(41.898969, -87.629912)",60610
"(41.90068, -87.6626)",60642
"(41.894877, -87.632326)",60654
"(41.91461, -87.667968)",60642
"(41.86193049278259, -87.69345045089722)",60608
"(41.856594, -87.627542)",60616
"(41.915689, -87.6346)",60614
"(41.906866, -87.626217)",60610
"(41.940775, -87.639192)",60657
"(41.93894304409, -87.66386568546295)",60657
"(41.98974251144, -87.6601406209)",60612
"(41.98366470886, -87.6964225611)",60659
"(41.95469, -87.67393)",60613
"(41.903266, -87.678435)",60622
"(42.019276, -87.68452)",60202
"(41.918084, -87.643749)",60614
"(41.903222, -87.634324)",60610
"(41.888716036, -87.6444478533)",60661
"(41.869265218438194, -87.67373085021973)",60612
"(41.918306, -87.636282)",60614
"(41.87207763285, -87.6295437729)",60605
"(41.842052, -87.617)",60616
"(41.89841768945, -87.6865960164)",60622
"(41.918216, -87.656936)",60614
"(41.878287, -87.643909)",60661
"(42.018901, -87.690048)",60645
"(41.97491129677, -87.6925025594)",60612
"(41.925905, -87.64926)",60614
"(41.93058537138, -87.7237773635)",60647
"(41.895966, -87.667747)",60622
"(41.858086, -87.651073)",60608
"(41.8694821, -87.6554864)",60607
"(41.85795, -87.640826)",60616
"(41.823613, -87.650931)",60609
"(41.89691, -87.621743)",60611
"(41.891072, -87.666611)",60642
"(42.00104377979, -87.6611982433)",60626
"(41.84447501366, -87.7020130128)",60623
"(41.864059, -87.623727)",60605
"(41.852619, -87.626488)",60616
"(41.743116, -87.6148)",60619
"(41.802406, -87.586924)",60615
"(41.929546, -87.643118)",60614
"(41.97561480459, -87.6794590387)",60640
"(41.87651122881695, -87.62054800987242)",60605
"(41.975672, -87.709261)",60625
"(41.830629, -87.64129)",60609
"(41.838198, -87.645143)",60616
"(41.95600355078549, -87.68016144633293)",60618
"(41.857813, -87.62455)",60616
"(41.893992, -87.629318)",60654
"(41.979762, -87.67753)",60640
"(41.920082, -87.677855)",60647
"(41.860384, -87.625813)",60616
"(41.907655, -87.672552)",60622
"(42.00445062934, -87.6724024047)",60626
"(41.917108034789315, -87.71022096276283)",60647
"(41.895748, -87.620104)",60611
"(41.946655, -87.683359)",60618
"(41.902997, -87.683825)",60622
"(41.865054, -87.656959)",60608
"(41.96152593287, -87.6911650414)",60618
"(41.89936843921, -87.6484798752)",60642
"(41.902924, -87.637715)",60610
"(41.91468, -87.64332)",60614
"(41.969517, -87.654691)",60640
"(41.904613, -87.640552)",60610
"(41.867888, -87.623041)",60605
"(41.901315, -87.677409)",60622
"(41.954177, -87.664358)",60613
"(41.903119, -87.673935)",60622
"(41.900363, -87.696704)",60622
"(41.92533, -87.6658)",60614
"(41.885502, -87.716866)",60624
"(41.809835, -87.599383)",60653
"(41.902893, -87.687275)",60622
"(41.936266, -87.652662)",60657
"(41.76218896038, -87.55927465)",60649
"(42.032562, -87.679101)",60202
"(41.89122, -87.67686)",60622
"(41.94334, -87.67097)",60657
"(41.78059901484, -87.606112388)",60637
"(41.838842, -87.621857)",60616
"(41.868968, -87.659141)",60607
"(41.94524356848, -87.7066499009)",60618
"(41.870769, -87.625734)",60605
"(41.78794281287, -87.5883151702)",60637
"(41.887664, -87.765469)",60644
"(41.950687, -87.6687)",60613
"(41.946176, -87.673308)",60613
"(41.912133, -87.634656)",60614
"(41.967094, -87.679028)",60625
"(41.89993001, -87.63443007)",60610
"(41.82168, -87.6216)",60653
"(41.90965687563, -87.7166319516)",60651
"(41.965221, -87.658139)",60640
"(41.911974, -87.631942)",60614
"(41.954245, -87.654406)",60613
"(41.891795, -87.658751)",60642
"(41.92409085038, -87.6764600747)",60614
"(41.867227, -87.625961)",60605
"(41.928887, -87.658971)",60614
"(41.799568, -87.594747)",60615
"(41.940106, -87.645451)",60657
"(41.90345, -87.667747)",60622
"(41.91844, -87.65222)",60614
"(41.768938, -87.652934)",60621
"(41.90230870122, -87.627690528)",60611
"(41.911386, -87.638677)",60614
"(41.911722, -87.626804)",60614
"(41.932225, -87.658617)",60614
"(41.894503, -87.617854)",60611
"(41.929567, -87.707857)",60647
"(41.8985866514, -87.6219152258)",60611
"(42.01213227742, -87.6829126443)",60645
"(41.891466, -87.626761)",60611
"(41.93258963429789, -87.66593635082245)",60614
"(41.85308455741279, -87.63193130493164)",60616
"(41.89257, -87.614492)",60611
"(41.87772613, -87.65478743)",60607
"(41.94018, -87.65304)",60657
"(41.939365, -87.668385)",60657
"(41.968812, -87.657659)",60640
"(41.805661, -87.683392)",60609
"(41.963004, -87.684781)",60625
"(41.96649453206122, -87.68841862678528)",60625
"(41.894722, -87.634362)",60654
"(41.809443, -87.591875)",60615
"(41.89380805624359, -87.64169722795485)",60654
"(41.91849115368695, -87.69742280244827)",60647
"(41.898203, -87.637536)",60610
"(42.052939, -87.673447)",60208
"(41.912616, -87.681391)",60647
"(41.857556, -87.661535)",60608
"(41.922167, -87.638888)",60614
"(41.922695, -87.697153)",60647
"(41.857611, -87.619407)",60616
"(41.871262, -87.673688)",60612
"(41.87295, -87.66913)",60612
"(41.89576474564, -87.6259080327)",60611
"(41.910337, -87.670072)",60622
"(41.935733, -87.663576)",60657
"(41.961507, -87.671387)",60613
"(41.91552, -87.687022)",60647
"(41.9779966544, -87.6680471047)",60640
"(41.79172820953, -87.583945009)",60637
"(41.872131, -87.746619)",60644
"(41.803023, -87.664699)",60609
"(41.92459, -87.72785)",60639
"(41.880422, -87.642746)",60661
"(41.891578, -87.648384)",60642
"(41.957921, -87.673567)",60613
"(41.795264, -87.596471)",60637
"(41.910522, -87.653106)",60642
"(41.896362458, -87.6540612729)",60642
"(41.91402671273, -87.705126462)",60647
"(41.890359, -87.617532)",60611
"(41.795212, -87.580715)",60615
"(41.89184737210993, -87.62058019638062)",60611
"(41.907781, -87.685854)",60622
"(41.877945, -87.662007)",60607
"(41.897448, -87.628722)",60610
"(41.909668, -87.648128)",60642
"(41.874325, -87.725704)",60624
"(41.880419, -87.655519)",60607
"(41.88283, -87.661206)",60612
"(41.943739, -87.66402)",60657
"(41.96115407569, -87.7165690733)",60618
"(41.881892, -87.648789)",60607
"(41.834734, -87.625813)",60612
"(41.9093960065, -87.6776919292)",60622
"(41.92154, -87.653818)",60614
"(41.88634906269, -87.6175165471)",60601
"(41.889906, -87.634266)",60654
"(41.965845, -87.645361)",60640
"(41.88137, -87.67493)",60612
"(41.793242, -87.587782)",60637
"(41.877618, -87.673895)",60612
"(41.932418, -87.652705)",60614
"(41.956057, -87.668835)",60613
"(41.79949429373, -87.5864498959)",60615
"(41.917805, -87.682437)",60647
"(41.871514, -87.669886)",60612
"(41.827059, -87.64572)",60609
"(41.847203, -87.646795)",60608
"(41.9105780349, -87.6494219288)",60642
"(41.953733, -87.740569)",60641
"(41.874754, -87.649807)",60607
"(41.864883, -87.647071)",60608
"(41.92556258, -87.65840426)",60614
"(41.838556, -87.608218)",60616
"(41.882664, -87.63253)",60602
"(41.98403669612, -87.6523104689)",60660
"(42.048214, -87.683485)",60201
"(41.80931770924, -87.633449288)",60612
"(41.872773, -87.623981)",60605
"(41.884069, -87.656853)",60607
"(41.85418424947, -87.6191537415)",60616
"(41.874053, -87.627716)",60605
"(41.80887, -87.66454)",60609
"(41.979851, -87.681932)",60625
"(41.794853, -87.618691)",60615
"(41.90021949323, -87.6429854676)",60610
"(42.009074, -87.67419)",60626
"(41.890028, -87.636618)",60654
"(41.8776415962753, -87.64961779117584)",60607
"(41.874255, -87.639573)",60699
"(41.920771, -87.663712)",60614
"(41.883668, -87.64867)",60607
"(41.774074, -87.663815)",60636
"(41.947326, -87.717582)",60618
"(41.8854833079, -87.6523048564)",60607
"(41.862378, -87.651062)",60608
"(41.885837, -87.6355)",60606
"(41.953393, -87.732002)",60641
"(41.855136, -87.654127)",60608
"(41.890573, -87.622072)",60611
"(41.876243, -87.624426)",60605
"(42.048308, -87.698224)",60201
"(41.96909, -87.674237)",60640
"(41.896746973093805, -87.63566762208939)",60610
"(41.886875, -87.62603)",60601
"(41.886024, -87.624117)",60601
"(41.87934437346, -87.6319852213)",60604
"(41.88592, -87.66717)",60612
"(41.8750236280333, -87.6330940425396)",60605
"(41.856268, -87.613348)",60616
"(41.963982, -87.638181)",60640
"(42.019159, -87.673573)",60626
"(41.88461618962, -87.6445705849)",60661
"(41.8777079559, -87.6353211408)",60606
"(41.78602, -87.674167)",60636
"(41.75094, -87.61379)",60619
"(41.881319815, -87.6295209193)",60603
"(41.9256018819, -87.6537080423)",60614
"(41.886835, -87.62232)",60601
"(41.882134, -87.625125)",60602
"(41.89766, -87.62351)",60611
"(41.894666, -87.638437)",60654
"(41.885637, -87.641823)",60661
"(41.75787144829, -87.54938625)",60649
"(41.88602082773, -87.6308760584)",60612
"(41.94454, -87.654678)",60657
"(41.87464, -87.65703)",60607
"(41.884114, -87.654264)",60607
"(41.890762, -87.631697)",60654
"(41.861267, -87.656625)",60612
"(41.8513751729, -87.6188346489)",60616
"(41.886616486027656, -87.6580399274826)",60607
"(41.876268, -87.629155)",60605
"(41.884728, -87.619521)",60601
"(41.88917683258, -87.6385057718)",60654
"(41.870257, -87.639474)",60607
"(41.889899, -87.671473)",60622
"(41.90096039, -87.62377664)",60611
"(41.890173, -87.626185)",60611
"(41.883165, -87.6511)",60607
"(41.80839, -87.656526)",60609
"(41.889187, -87.627754)",60611
"(41.788746, -87.601334)",60637
"(41.83452988563, -87.6318229814)",60616
"(41.916017, -87.668879)",60642
"(41.8810317, -87.62408432)",60603
"(41.884576228, -87.63188991)",60602
"(41.892048, -87.689397)",60612
"(41.84404003127, -87.6952959227)",60608
"(41.88949181977, -87.6882193648)",60612
"(41.87184, -87.64664)",60607
"(41.926277, -87.630834)",60614
"(41.808227, -87.67718)",60609
"(41.895634, -87.672069)",60622
"(41.819102, -87.643278)",60609
"(41.8759326655, -87.6305845355)",60605
"(41.8847302006, -87.6277335692)",60602
"(41.875806, -87.755285)",60644
"(41.867324, -87.648625)",60608
"(41.78509714636, -87.6010727606)",60637
"(41.877181, -87.627844)",60604
"(41.8793563587, -87.6297910363)",60603
"(41.886976, -87.612813)",60601
"(41.81620767856, -87.6348193497)",60609
"(41.830777, -87.632504)",60609
"(41.87785, -87.62408)",60604
"(41.875885, -87.640795)",60607
"(41.813996, -87.666589)",60609
"(41.897764, -87.642884)",60654
"(41.878166, -87.631929)",60604
"(41.791478, -87.599861)",60612
"(41.871737, -87.65103)",60607
"(41.79430062054, -87.6014497734)",60637
"(41.914166, -87.716755)",60647
"(41.877917, -87.735737)",60624
"(41.877245, -87.639366)",60607
"(41.87947235235, -87.6256886059)",60603
"(41.882242, -87.641066)",60661
"(41.884241, -87.629634)",60602
"(41.87943409140013, -87.63550400733948)",60606
"(41.87146651779, -87.6409491327)",60612
"(41.8839840647265, -87.6246839761734)",60602
"(41.880317, -87.635185)",60606
"(41.888243, -87.63639)",60654
"(41.87811603010527, -87.63983845710754)",60606
"(41.892278, -87.612043)",60611
"(41.866095, -87.607267)",60605
"(41.885951, -87.677009)",60612
"(41.880958, -87.616743)",60601
"(41.88338, -87.64117)",60661
"(41.882091, -87.639833)",60661
"(41.883073, -87.656952)",60607
"(41.879255, -87.639904)",60606
"(41.76906172032, -87.6446135779)",60621
"(41.856802, -87.633879)",60616
"(41.883132, -87.637321)",60606
"(41.779374, -87.664843)",60636
"(41.88169, -87.63953)",60661
"(41.865312, -87.617867)",60605
"(41.86722595682, -87.6153553902)",60605
